using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount b sendbuff 0x2b1d9a000000 recvbuff 0x2b1d9a000000 count 334723458 datatype 6 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount b sendbuff 0x2b3a62000000 recvbuff 0x2b3a62000000 count 334723458 datatype 6 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7d7cca3000 recvbuff 0x2b7d7cca3000 count 1 datatype 7 op 2 root 0 comm 0x15f7a6c0 [nranks=1] stream 0xaa469f0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a00ca3000 recvbuff 0x2b3a00ca3000 count 1 datatype 7 op 2 root 0 comm 0x165f4f10 [nranks=1] stream 0xa5cb150
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a80ca3000 recvbuff 0x2b3a80ca3000 count 1 datatype 7 op 2 root 0 comm 0x15a0ed90 [nranks=1] stream 0x96c3470
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1d38ca3000 recvbuff 0x2b1d38ca3000 count 1 datatype 7 op 2 root 0 comm 0x14857eb0 [nranks=1] stream 0x82ddf30
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a00c00400 recvbuff 0x2b3a00c00400 count 240 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7d7cc00400 recvbuff 0x2b7d7cc00400 count 240 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a80c00400 recvbuff 0x2b3a80c00400 count 240 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a952ff000 recvbuff 0x2b3a952ff000 count 20488 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7e0d2ff000 recvbuff 0x2b7e0d2ff000 count 20488 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3b112ff000 recvbuff 0x2b3b112ff000 count 20488 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1d38c00400 recvbuff 0x2b1d38c00400 count 240 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1dcd2ff000 recvbuff 0x2b1dcd2ff000 count 20488 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b73789800 recvbuff 0x2b3b73789800 count 512 datatype 7 op 2 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b7378c800 recvbuff 0x2b3b7378c800 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b7378c000 recvbuff 0x2b3b7378c000 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount c sendbuff 0x2b3b7378d200 recvbuff 0x2b3b7378d200 count 2 datatype 7 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf3789800 recvbuff 0x2b3bf3789800 count 512 datatype 7 op 2 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf378c800 recvbuff 0x2b3bf378c800 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf378c000 recvbuff 0x2b3bf378c000 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1eab789800 recvbuff 0x2b1eab789800 count 512 datatype 7 op 2 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount c sendbuff 0x2b3bf378d200 recvbuff 0x2b3bf378d200 count 2 datatype 7 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1eab78c800 recvbuff 0x2b1eab78c800 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1eab78c000 recvbuff 0x2b1eab78c000 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount c sendbuff 0x2b1eab78d200 recvbuff 0x2b1eab78d200 count 2 datatype 7 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7ef1789800 recvbuff 0x2b7ef1789800 count 512 datatype 7 op 2 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7ef178c800 recvbuff 0x2b7ef178c800 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7ef178c000 recvbuff 0x2b7ef178c000 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount c sendbuff 0x2b7ef178d200 recvbuff 0x2b7ef178d200 count 2 datatype 7 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount d sendbuff 0x2b3a62000000 recvbuff 0x2b3a62000000 count 334723458 datatype 6 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount d sendbuff 0x2b7dda000000 recvbuff 0x2b7dda000000 count 334723458 datatype 6 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount d sendbuff 0x2b3ade000000 recvbuff 0x2b3ade000000 count 334723458 datatype 6 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount d sendbuff 0x2b1d9a000000 recvbuff 0x2b1d9a000000 count 334723458 datatype 6 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a00ca3000 recvbuff 0x2b3a00ca3000 count 1 datatype 7 op 2 root 0 comm 0x165f4f10 [nranks=1] stream 0xa5cb150
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a80ca3000 recvbuff 0x2b3a80ca3000 count 1 datatype 7 op 2 root 0 comm 0x15a0ed90 [nranks=1] stream 0x96c3470
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7d7cca3000 recvbuff 0x2b7d7cca3000 count 1 datatype 7 op 2 root 0 comm 0x15f7a6c0 [nranks=1] stream 0xaa469f0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1d38ca3000 recvbuff 0x2b1d38ca3000 count 1 datatype 7 op 2 root 0 comm 0x14857eb0 [nranks=1] stream 0x82ddf30
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a00c00400 recvbuff 0x2b3a00c00400 count 240 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a952ff000 recvbuff 0x2b3a952ff000 count 20488 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a80c00400 recvbuff 0x2b3a80c00400 count 240 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7d7cc00400 recvbuff 0x2b7d7cc00400 count 240 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1d38c00400 recvbuff 0x2b1d38c00400 count 240 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1dcd2ff000 recvbuff 0x2b1dcd2ff000 count 20488 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7e0d2ff000 recvbuff 0x2b7e0d2ff000 count 20488 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3b112ff000 recvbuff 0x2b3b112ff000 count 20488 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b73789800 recvbuff 0x2b3b73789800 count 512 datatype 7 op 2 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1eab789800 recvbuff 0x2b1eab789800 count 512 datatype 7 op 2 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b7378c800 recvbuff 0x2b3b7378c800 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b7378c000 recvbuff 0x2b3b7378c000 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1eab78c800 recvbuff 0x2b1eab78c800 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1eab78c000 recvbuff 0x2b1eab78c000 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount e sendbuff 0x2b3b7378d200 recvbuff 0x2b3b7378d200 count 2 datatype 7 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount e sendbuff 0x2b1eab78d200 recvbuff 0x2b1eab78d200 count 2 datatype 7 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf3789800 recvbuff 0x2b3bf3789800 count 512 datatype 7 op 2 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf378c800 recvbuff 0x2b3bf378c800 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf378c000 recvbuff 0x2b3bf378c000 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount e sendbuff 0x2b3bf378d200 recvbuff 0x2b3bf378d200 count 2 datatype 7 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7ef1789800 recvbuff 0x2b7ef1789800 count 512 datatype 7 op 2 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7ef178c800 recvbuff 0x2b7ef178c800 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7ef178c000 recvbuff 0x2b7ef178c000 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount e sendbuff 0x2b7ef178d200 recvbuff 0x2b7ef178d200 count 2 datatype 7 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount f sendbuff 0x2b1d9a000000 recvbuff 0x2b1d9a000000 count 334723458 datatype 6 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount f sendbuff 0x2b7dda000000 recvbuff 0x2b7dda000000 count 334723458 datatype 6 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount f sendbuff 0x2b3a62000000 recvbuff 0x2b3a62000000 count 334723458 datatype 6 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount f sendbuff 0x2b3ade000000 recvbuff 0x2b3ade000000 count 334723458 datatype 6 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1d38ca3000 recvbuff 0x2b1d38ca3000 count 1 datatype 7 op 2 root 0 comm 0x14857eb0 [nranks=1] stream 0x82ddf30
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a80ca3000 recvbuff 0x2b3a80ca3000 count 1 datatype 7 op 2 root 0 comm 0x15a0ed90 [nranks=1] stream 0x96c3470
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7d7cca3000 recvbuff 0x2b7d7cca3000 count 1 datatype 7 op 2 root 0 comm 0x15f7a6c0 [nranks=1] stream 0xaa469f0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a00ca3000 recvbuff 0x2b3a00ca3000 count 1 datatype 7 op 2 root 0 comm 0x165f4f10 [nranks=1] stream 0xa5cb150
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1d38c00400 recvbuff 0x2b1d38c00400 count 240 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1dcd2ff000 recvbuff 0x2b1dcd2ff000 count 20488 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7d7cc00400 recvbuff 0x2b7d7cc00400 count 240 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a80c00400 recvbuff 0x2b3a80c00400 count 240 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a00c00400 recvbuff 0x2b3a00c00400 count 240 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7e0d2ff000 recvbuff 0x2b7e0d2ff000 count 20488 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3b112ff000 recvbuff 0x2b3b112ff000 count 20488 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a952ff000 recvbuff 0x2b3a952ff000 count 20488 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1eab789000 recvbuff 0x2b1eab789000 count 512 datatype 7 op 2 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1eab78c000 recvbuff 0x2b1eab78c000 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1eab78b800 recvbuff 0x2b1eab78b800 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 10 sendbuff 0x2b1eab789a00 recvbuff 0x2b1eab789a00 count 2 datatype 7 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b73789000 recvbuff 0x2b3b73789000 count 512 datatype 7 op 2 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b7378c000 recvbuff 0x2b3b7378c000 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b7378b800 recvbuff 0x2b3b7378b800 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 10 sendbuff 0x2b3b73789a00 recvbuff 0x2b3b73789a00 count 2 datatype 7 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf3789000 recvbuff 0x2b3bf3789000 count 512 datatype 7 op 2 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf378c000 recvbuff 0x2b3bf378c000 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf378b800 recvbuff 0x2b3bf378b800 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 10 sendbuff 0x2b3bf3789a00 recvbuff 0x2b3bf3789a00 count 2 datatype 7 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7ef1789000 recvbuff 0x2b7ef1789000 count 512 datatype 7 op 2 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7ef178c000 recvbuff 0x2b7ef178c000 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7ef178b800 recvbuff 0x2b7ef178b800 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 10 sendbuff 0x2b7ef1789a00 recvbuff 0x2b7ef1789a00 count 2 datatype 7 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 11 sendbuff 0x2b3a62000000 recvbuff 0x2b3a62000000 count 334723458 datatype 6 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 11 sendbuff 0x2b1d9a000000 recvbuff 0x2b1d9a000000 count 334723458 datatype 6 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 11 sendbuff 0x2b7dda000000 recvbuff 0x2b7dda000000 count 334723458 datatype 6 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 11 sendbuff 0x2b3ade000000 recvbuff 0x2b3ade000000 count 334723458 datatype 6 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7d7cca3000 recvbuff 0x2b7d7cca3000 count 1 datatype 7 op 2 root 0 comm 0x15f7a6c0 [nranks=1] stream 0xaa469f0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a00ca3000 recvbuff 0x2b3a00ca3000 count 1 datatype 7 op 2 root 0 comm 0x165f4f10 [nranks=1] stream 0xa5cb150
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a80ca3000 recvbuff 0x2b3a80ca3000 count 1 datatype 7 op 2 root 0 comm 0x15a0ed90 [nranks=1] stream 0x96c3470
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1d38ca3000 recvbuff 0x2b1d38ca3000 count 1 datatype 7 op 2 root 0 comm 0x14857eb0 [nranks=1] stream 0x82ddf30
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7d7cc00400 recvbuff 0x2b7d7cc00400 count 240 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a00c00400 recvbuff 0x2b3a00c00400 count 240 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7e0d2ff000 recvbuff 0x2b7e0d2ff000 count 20488 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a952ff000 recvbuff 0x2b3a952ff000 count 20488 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a80c00400 recvbuff 0x2b3a80c00400 count 240 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3b112ff000 recvbuff 0x2b3b112ff000 count 20488 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1d38c00400 recvbuff 0x2b1d38c00400 count 240 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1dcd2ff000 recvbuff 0x2b1dcd2ff000 count 20488 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b73789800 recvbuff 0x2b3b73789800 count 512 datatype 7 op 2 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b7378c800 recvbuff 0x2b3b7378c800 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b7378c000 recvbuff 0x2b3b7378c000 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 12 sendbuff 0x2b3a953ffc00 recvbuff 0x2b3a953ffc00 count 2 datatype 7 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf178a000 recvbuff 0x2b3bf178a000 count 512 datatype 7 op 2 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf178d000 recvbuff 0x2b3bf178d000 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1ea978a000 recvbuff 0x2b1ea978a000 count 512 datatype 7 op 2 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3bf178c800 recvbuff 0x2b3bf178c800 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1ea978d000 recvbuff 0x2b1ea978d000 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1ea978c800 recvbuff 0x2b1ea978c800 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
