using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:25114:26899 [2] NCCL INFO Channel 01 : 2[82000] -> 1[3000] via SHM/direct/direct
c197-072:25115:26901 [3] NCCL INFO Connected all trees
c197-072:25115:26901 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25115:26901 [3] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25115:26912 [3] NCCL INFO New proxy send connection 2 from local rank 3, transport 2
c197-072:25114:26899 [2] NCCL INFO Connected all trees
c197-072:25114:26899 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25114:26899 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25114:26909 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2af8900009c0
c197-072:25114:26909 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-rGjoze

c197-072:25114:26909 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 2
c197-072:25114:26899 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x2af890002010
c197-072:25114:26909 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2af865400000
c197-072:25112:26898 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad238049090
c197-072:25112:26898 [0] NCCL INFO Channel 00/0 : 4[2000] -> 0[2000] [receive] via NET/IB/0
c197-072:25112:26913 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
c197-072:25115:26901 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b10e0002090
c197-072:25115:26912 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b10b1800000
c197-072:25112:26898 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad2380490d0
c197-072:25112:26898 [0] NCCL INFO Channel 01/0 : 4[2000] -> 0[2000] [receive] via NET/IB/0
c197-072:25112:26913 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
c197-072:25112:26898 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad238049110
c197-072:25112:26898 [0] NCCL INFO Channel 00/0 : 0[2000] -> 4[2000] [send] via NET/IB/0
c197-072:25112:26913 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
c197-072:25112:26898 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad238049150
c197-072:25112:26898 [0] NCCL INFO Channel 01/0 : 0[2000] -> 4[2000] [send] via NET/IB/0
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2ad238081000
c197-072:25112:26913 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303288 mtu 5 LID 66
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2ad238089000
c197-072:25112:26913 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2ad258000000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2ad23808b000
c197-072:25112:26913 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303289 mtu 5 LID 66
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2ad238093000
c197-072:25112:26913 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2ad258a00000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2ad238095000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2ad23809c000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2ad23809c000
c197-072:25112:26913 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2ad259400000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2ad23809e000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2ad2380a5000
c197-072:25112:26913 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2ad2380a5000
c197-072:25112:26913 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2ad25a000000
c197-072:25112:26898 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-jIdVvK

c197-072:25112:26898 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-H2cSXX

c197-072:25112:26898 [0] NCCL INFO Connected all trees
c197-072:25112:26898 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
c197-072:25112:26898 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
c197-072:25112:26898 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25112:26898 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25112:26898 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    17.1/   1.7 |    29.0/   0.0 |    52.2/   6.9 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25112:26898 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    17.1/   1.7 |    29.0/   0.0 |    52.2/   6.9 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25112:26898 [0] NCCL INFO     AllReduce |    25.2/   0.7 |    32.8/   0.0 |   224.0/   2.8 |    32.4/   0.9 |    51.0/   0.0 |   103.8/   3.4 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
c197-072:25112:26898 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25112:26898 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25112:26913 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
c197-072:25113:26900 [1] NCCL INFO Connected all trees
c197-072:25113:26900 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25113:26900 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25113:26911 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b32540009c0
c197-072:25113:26911 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-AkNqjf

c197-072:25113:26911 [1] NCCL INFO New proxy send connection 0 from local rank 1, transport 2
c197-072:25113:26900 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x2b3254002010
c197-072:25113:26911 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b3229400000
c197-072:25112:26898 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad238049190
c197-072:25113:26900 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b3213c12c00
c197-072:25114:26899 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2af84fc12c00
c197-072:25115:26901 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b10a3c12c00
c197-072:25112:26898 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2ad1e5c15200
c197-072:25112:26913 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2ad25aa00000
c197-072:25113:26900 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b3260000000
c197-072:25113:26900 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b3213200a00
c197-072:25113:26900 [1] NCCL INFO comm 0xe1198c0 rank 1 nranks 8 cudaDev 1 busId 3000 - Init COMPLETE
c197-072:25112:26898 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2ad25c000000
c197-072:25112:26898 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2ad1e5200e00
c197-072:25112:26898 [0] NCCL INFO comm 0xe745a70 rank 0 nranks 8 cudaDev 0 busId 2000 - Init COMPLETE
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b320cc00400 recvbuff 0x2b320cc00400 count 1 datatype 4 op 0 root 0 comm 0xe1198c0 [nranks=8] stream 0x94daa80
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2ad1dac00400 recvbuff 0x2ad1dac00400 count 1 datatype 4 op 0 root 0 comm 0xe745a70 [nranks=8] stream 0x9265190
c197-072:25114:26899 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2af89c000000
c197-072:25113:25113 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25112:25112 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25114:26899 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2af84f200a00
c197-072:25114:26899 [2] NCCL INFO comm 0xe661740 rank 2 nranks 8 cudaDev 2 busId 82000 - Init COMPLETE
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2af844c00400 recvbuff 0x2af844c00400 count 1 datatype 4 op 0 root 0 comm 0xe661740 [nranks=8] stream 0x8f129f0
c197-072:25114:25114 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25115:26901 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b10ec000000
c197-072:25115:26901 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b10a3200a00
c197-072:25115:26901 [3] NCCL INFO comm 0xe6e07b0 rank 3 nranks 8 cudaDev 3 busId 83000 - Init COMPLETE
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1098c00400 recvbuff 0x2b1098c00400 count 1 datatype 4 op 0 root 0 comm 0xe6e07b0 [nranks=8] stream 0x9aa89d0
c197-072:25115:25115 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
 > loading indexed mapping from /work2/08664/tg879638/frontera/lyd/Megatron-LM/my-bert_text_sentence_train_indexmap_800mns_509msl_0.10ssp_1234s.npy
    loaded indexed file in 0.009 seconds
    total number of samples: 917
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b320cc00400 recvbuff 0x2b320cc00400 count 1 datatype 4 op 0 root 0 comm 0xe1168b0 [nranks=1] stream 0xa270a40
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b320cc00400 recvbuff 0x2b320cc00400 count 1 datatype 4 op 0 root 0 comm 0xe1198c0 [nranks=8] stream 0x94daa80
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1098c00400 recvbuff 0x2b1098c00400 count 1 datatype 4 op 0 root 0 comm 0xe6dccf0 [nranks=1] stream 0xa83e990
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2ad1dac00400 recvbuff 0x2ad1dac00400 count 1 datatype 4 op 0 root 0 comm 0xe742b80 [nranks=1] stream 0xab1aa20
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b1098c00400 recvbuff 0x2b1098c00400 count 1 datatype 4 op 0 root 0 comm 0xe6e07b0 [nranks=8] stream 0x9aa89d0
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x2ad1dac00400 recvbuff 0x2ad1dac00400 count 1 datatype 4 op 0 root 0 comm 0xe745a70 [nranks=8] stream 0x9265190
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2af844c00400 recvbuff 0x2af844c00400 count 1 datatype 4 op 0 root 0 comm 0xe65dc80 [nranks=1] stream 0xade8950
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x2af844c00400 recvbuff 0x2af844c00400 count 1 datatype 4 op 0 root 0 comm 0xe661740 [nranks=8] stream 0x8f129f0
 > loading indexed mapping from /work2/08664/tg879638/frontera/lyd/Megatron-LM/my-bert_text_sentence_valid_indexmap_88mns_509msl_0.10ssp_1234s.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 103
> finished creating BERT datasets ...
c197-072:25113:25113 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b3213200c00
c197-072:25112:25112 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2ad1e5201000
c197-072:25113:27039 [1] NCCL INFO Using network IB
c197-072:25112:27040 [0] NCCL INFO Using network IB
c197-072:25115:25115 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b10a3200c00
c197-072:25115:27042 [3] NCCL INFO Using network IB
c197-072:25114:25114 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2af84f200c00
c197-072:25114:27044 [2] NCCL INFO Using network IB
c197-072:25112:27040 [0] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:25112:27040 [0] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
c197-072:25112:27040 [0] NCCL INFO CPU/0 (1/1/1)
c197-072:25112:27040 [0] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:25112:27040 [0] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:25112:27040 [0] NCCL INFO ==========================================
c197-072:25112:27040 [0] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) CPU/0 (1/12.000000/PHB) 
c197-072:25112:27040 [0] NCCL INFO Setting affinity for GPU 0 to ff00ff
c197-072:25112:27040 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
c197-072:25112:27040 [0] NCCL INFO  0 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  1 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  2 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  3 : GPU/0
c197-072:25114:27044 [2] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:25112:27040 [0] NCCL INFO  4 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  5 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  6 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  7 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  8 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  9 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 10 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 11 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 12 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 13 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 14 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 15 : GPU/0
c197-072:25114:27044 [2] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
c197-072:25114:27044 [2] NCCL INFO CPU/1 (1/1/1)
c197-072:25112:27040 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
c197-072:25114:27044 [2] NCCL INFO + PCI[12.0] - GPU/82000 (0)
c197-072:25112:27040 [0] NCCL INFO  0 : GPU/0
c197-072:25114:27044 [2] NCCL INFO + SYS[6.0] - CPU/0
c197-072:25112:27040 [0] NCCL INFO  1 : GPU/0
c197-072:25114:27044 [2] NCCL INFO CPU/0 (1/1/1)
c197-072:25112:27040 [0] NCCL INFO  2 : GPU/0
c197-072:25114:27044 [2] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:25112:27040 [0] NCCL INFO  3 : GPU/0
c197-072:25114:27044 [2] NCCL INFO + SYS[6.0] - CPU/1
c197-072:25112:27040 [0] NCCL INFO  4 : GPU/0
c197-072:25114:27044 [2] NCCL INFO ==========================================
c197-072:25112:27040 [0] NCCL INFO  5 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  6 : GPU/0
c197-072:25114:27044 [2] NCCL INFO GPU/82000 :GPU/82000 (0/5000.000000/LOC) CPU/1 (1/12.000000/PHB) CPU/0 (2/6.000000/SYS) 
c197-072:25112:27040 [0] NCCL INFO  7 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  8 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  9 : GPU/0
c197-072:25114:27044 [2] NCCL INFO Setting affinity for GPU 2 to ff00ff00
c197-072:25112:27040 [0] NCCL INFO 10 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 11 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 12 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 13 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 14 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 15 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
c197-072:25112:27040 [0] NCCL INFO  0 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  1 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  2 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  3 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  4 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  5 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  6 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  7 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  8 : GPU/0
c197-072:25112:27040 [0] NCCL INFO  9 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 10 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 11 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 12 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 13 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 14 : GPU/0
c197-072:25112:27040 [0] NCCL INFO 15 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
c197-072:25112:27040 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
c197-072:25114:27044 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
c197-072:25112:27040 [0] NCCL INFO Channel 00/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 01/32 :    0
c197-072:25114:27044 [2] NCCL INFO  0 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 02/32 :    0
c197-072:25114:27044 [2] NCCL INFO  1 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 03/32 :    0
c197-072:25114:27044 [2] NCCL INFO  2 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 04/32 :    0
c197-072:25114:27044 [2] NCCL INFO  3 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 05/32 :    0
c197-072:25114:27044 [2] NCCL INFO  4 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 06/32 :    0
c197-072:25114:27044 [2] NCCL INFO  5 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 07/32 :    0
c197-072:25114:27044 [2] NCCL INFO  6 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 08/32 :    0
c197-072:25114:27044 [2] NCCL INFO  7 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 09/32 :    0
c197-072:25114:27044 [2] NCCL INFO  8 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 10/32 :    0
c197-072:25114:27044 [2] NCCL INFO  9 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 11/32 :    0
c197-072:25114:27044 [2] NCCL INFO 10 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 12/32 :    0
c197-072:25114:27044 [2] NCCL INFO 11 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 13/32 :    0
c197-072:25114:27044 [2] NCCL INFO 12 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 14/32 :    0
c197-072:25114:27044 [2] NCCL INFO 13 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 15/32 :    0
c197-072:25114:27044 [2] NCCL INFO 14 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 16/32 :    0
c197-072:25114:27044 [2] NCCL INFO 15 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Channel 17/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 18/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 19/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 20/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 21/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 22/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 23/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 24/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 25/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 26/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 27/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 28/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 29/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 30/32 :    0
c197-072:25112:27040 [0] NCCL INFO Channel 31/32 :    0
c197-072:25112:27040 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
c197-072:25112:27040 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
c197-072:25112:27040 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
c197-072:25112:27040 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
c197-072:25112:27040 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
c197-072:25112:27040 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
c197-072:25112:27040 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
c197-072:25112:27040 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
c197-072:25112:27040 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
c197-072:25114:27044 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
c197-072:25112:27040 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
c197-072:25114:27044 [2] NCCL INFO  0 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
c197-072:25114:27044 [2] NCCL INFO  1 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
c197-072:25114:27044 [2] NCCL INFO  2 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
c197-072:25114:27044 [2] NCCL INFO  3 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
c197-072:25114:27044 [2] NCCL INFO  4 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
c197-072:25114:27044 [2] NCCL INFO  5 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
c197-072:25114:27044 [2] NCCL INFO  6 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
c197-072:25114:27044 [2] NCCL INFO  7 : GPU/0
c197-072:25112:27040 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
