using world size: 16, data-parallel-size: 2, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-081:8285:10019 [2] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
c197-081:8285:10019 [2] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8285:10019 [2] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8285:10019 [2] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    11.7/   2.0 |    22.0/   0.0 |    37.2/   8.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8285:10019 [2] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    11.7/   2.0 |    22.0/   0.0 |    37.2/   8.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8285:10019 [2] NCCL INFO     AllReduce |    24.4/   0.7 |    38.4/   0.0 |   112.0/   2.8 |    21.6/   1.0 |    37.0/   0.0 |    73.8/   4.0 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
c197-081:8285:10019 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
c197-081:8285:10019 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-081:8285:10023 [2] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b9f000db000
c197-081:8283:10022 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b9f000db000
c197-081:8283:10022 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b9f15400000
c197-081:8283:10021 [0] NCCL INFO Connected all trees
c197-081:8283:10021 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
c197-081:8283:10021 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
c197-081:8283:10021 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.2 |    14.0/   0.0 |    18.0/   5.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:10021 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.2 |    14.0/   0.0 |    18.0/   5.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:10021 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    11.7/   1.7 |    22.0/   0.0 |    37.2/   6.7 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:10021 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    11.7/   1.7 |    22.0/   0.0 |    37.2/   6.7 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:10021 [0] NCCL INFO     AllReduce |    24.4/   0.6 |    38.4/   0.0 |   112.0/   2.3 |    21.6/   0.8 |    37.0/   0.0 |    73.8/   3.3 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
c197-081:8283:10021 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
c197-081:8283:10021 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-081:8283:10022 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
c197-081:8285:10019 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b33f42241d0
c197-081:8285:10019 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b33cfc0ae00
c197-081:8285:10023 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b3417a00000
c197-081:8285:10019 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b342e000000
c197-081:8285:10019 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b33cf200e00
c197-081:8285:10019 [2] NCCL INFO comm 0xe253d10 rank 0 nranks 4 cudaDev 2 busId 82000 - Init COMPLETE
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b33c4c00400 recvbuff 0x2b33c4c00400 count 1 datatype 4 op 0 root 0 comm 0xe253d10 [nranks=4] stream 0x86d3240
c197-081:8285:8285 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8283:10021 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9f000701d0
c197-081:8283:10022 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b9effa00000
c197-081:8283:10021 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b9eb5c0ae00
c197-081:8283:10021 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b9f16000000
c197-081:8283:10021 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b9eb5200e00
c197-081:8283:10021 [0] NCCL INFO comm 0xfb04cb0 rank 0 nranks 4 cudaDev 0 busId 2000 - Init COMPLETE
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b9eaac00400 recvbuff 0x2b9eaac00400 count 1 datatype 4 op 0 root 0 comm 0xfb04cb0 [nranks=4] stream 0xa5fce80
c197-081:8283:8283 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b33c4c00400 recvbuff 0x2b33c4c00400 count 1 datatype 4 op 0 root 0 comm 0xe2410c0 [nranks=2] stream 0x97c3be0
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b33c4c00400 recvbuff 0x2b33c4c00400 count 1 datatype 4 op 0 root 0 comm 0xe253d10 [nranks=4] stream 0x86d3240
 > loading indexed mapping from /work2/08664/tg879638/frontera/lyd/Megatron-LM/my-bert_text_sentence_train_indexmap_1600mns_509msl_0.10ssp_1234s.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 1829
 > WARNING: could not find index map file /work2/08664/tg879638/frontera/lyd/Megatron-LM/my-bert_text_sentence_valid_indexmap_176mns_509msl_0.10ssp_1234s.npy, building the indices on rank 0 ...
 > building samples index mapping for valid ...
    using uint32 for data mapping...
    using:
     number of documents:            2
     sentences range:                [7617, 7860)
     total number of sentences:      243
     number of epochs:               2147483646
     maximum number of samples:      176
     maximum sequence length:        509
     short sequence probability:     0.1
     short sequence ration (1/prob): 10
     seed:                           1234
    reached 176 samples after 11 epochs ...
   number of empty documents: 0
   number of documents with one sentence: 0
   number of documents with long sentences: 0
   will create mapping for 192 samples
 > done building samples index maping
 > saved the index mapping in /work2/08664/tg879638/frontera/lyd/Megatron-LM/my-bert_text_sentence_valid_indexmap_176mns_509msl_0.10ssp_1234s.npy
 > elasped time to build and save samples mapping (seconds): 0.003592
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b9eaac00400 recvbuff 0x2b9eaac00400 count 1 datatype 4 op 0 root 0 comm 0xfaf09d0 [nranks=2] stream 0xbeb2710
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b9eaac00400 recvbuff 0x2b9eaac00400 count 1 datatype 4 op 0 root 0 comm 0xfb04cb0 [nranks=4] stream 0xa5fce80
 > loading indexed mapping from /work2/08664/tg879638/frontera/lyd/Megatron-LM/my-bert_text_sentence_valid_indexmap_176mns_509msl_0.10ssp_1234s.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 192
> finished creating BERT datasets ...
c197-081:8285:8285 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b33cf201000
c197-081:8285:10027 [2] NCCL INFO Using network IB
c197-081:8286:8286 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b09e7200800
c197-081:8286:10028 [3] NCCL INFO Using network IB
c197-081:8283:8283 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b9eb5201000
c197-081:8283:10030 [0] NCCL INFO Using network IB
c197-081:8284:8284 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2ad23b200800
c197-081:8284:10031 [1] NCCL INFO Using network IB
c197-081:8286:10028 [3] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-081:8284:10031 [1] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-081:8286:10028 [3] NCCL INFO === System : maxBw 12.0 totalBw 12.0 ===
c197-081:8286:10028 [3] NCCL INFO CPU/1 (1/1/1)
c197-081:8286:10028 [3] NCCL INFO + PCI[12.0] - GPU/82000 (0)
c197-081:8286:10028 [3] NCCL INFO + PCI[12.0] - GPU/83000 (1)
c197-081:8286:10028 [3] NCCL INFO + SYS[6.0] - CPU/0
c197-081:8286:10028 [3] NCCL INFO CPU/0 (1/1/1)
c197-081:8286:10028 [3] NCCL INFO + PCI[6.0] - NIC/1000
c197-081:8286:10028 [3] NCCL INFO + SYS[6.0] - CPU/1
c197-081:8286:10028 [3] NCCL INFO ==========================================
c197-081:8286:10028 [3] NCCL INFO GPU/82000 :GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/1 (1/12.000000/PHB) CPU/0 (2/6.000000/SYS) 
c197-081:8286:10028 [3] NCCL INFO GPU/83000 :GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/1 (1/12.000000/PHB) CPU/0 (2/6.000000/SYS) 
c197-081:8286:10028 [3] NCCL INFO Setting affinity for GPU 3 to ff00ff00
c197-081:8284:10031 [1] NCCL INFO === System : maxBw 12.0 totalBw 12.0 ===
c197-081:8284:10031 [1] NCCL INFO CPU/0 (1/1/1)
c197-081:8284:10031 [1] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-081:8284:10031 [1] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-081:8284:10031 [1] NCCL INFO + PCI[6.0] - NIC/1000
c197-081:8284:10031 [1] NCCL INFO ==========================================
c197-081:8284:10031 [1] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) CPU/0 (1/12.000000/PHB) 
c197-081:8284:10031 [1] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) CPU/0 (1/12.000000/PHB) 
c197-081:8284:10031 [1] NCCL INFO Setting affinity for GPU 1 to ff00ff
c197-081:8286:10028 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8286:10028 [3] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8286:10028 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8286:10028 [3] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8286:10028 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8286:10028 [3] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8284:10031 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8284:10031 [1] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8284:10031 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8284:10031 [1] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8284:10031 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8284:10031 [1] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8285:10027 [2] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-081:8285:10027 [2] NCCL INFO === System : maxBw 12.0 totalBw 12.0 ===
c197-081:8285:10027 [2] NCCL INFO CPU/1 (1/1/1)
c197-081:8285:10027 [2] NCCL INFO + PCI[12.0] - GPU/82000 (0)
c197-081:8285:10027 [2] NCCL INFO + PCI[12.0] - GPU/83000 (1)
c197-081:8285:10027 [2] NCCL INFO + SYS[6.0] - CPU/0
c197-081:8285:10027 [2] NCCL INFO CPU/0 (1/1/1)
c197-081:8285:10027 [2] NCCL INFO + PCI[6.0] - NIC/1000
c197-081:8285:10027 [2] NCCL INFO + SYS[6.0] - CPU/1
c197-081:8285:10027 [2] NCCL INFO ==========================================
c197-081:8285:10027 [2] NCCL INFO GPU/82000 :GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/1 (1/12.000000/PHB) CPU/0 (2/6.000000/SYS) 
c197-081:8285:10027 [2] NCCL INFO GPU/83000 :GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/1 (1/12.000000/PHB) CPU/0 (2/6.000000/SYS) 
c197-081:8283:10030 [0] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-081:8285:10027 [2] NCCL INFO Setting affinity for GPU 2 to ff00ff00
c197-081:8283:10030 [0] NCCL INFO === System : maxBw 12.0 totalBw 12.0 ===
c197-081:8283:10030 [0] NCCL INFO CPU/0 (1/1/1)
c197-081:8283:10030 [0] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-081:8283:10030 [0] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-081:8285:10027 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8283:10030 [0] NCCL INFO + PCI[6.0] - NIC/1000
c197-081:8285:10027 [2] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8283:10030 [0] NCCL INFO ==========================================
c197-081:8283:10030 [0] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) CPU/0 (1/12.000000/PHB) 
c197-081:8283:10030 [0] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) CPU/0 (1/12.000000/PHB) 
c197-081:8283:10030 [0] NCCL INFO Setting affinity for GPU 0 to ff00ff
c197-081:8285:10027 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8285:10027 [2] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8285:10027 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8285:10027 [2] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8285:10027 [2] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
c197-081:8286:10028 [3] NCCL INFO Tree 0 : 0 -> 1 -> -1/-1/-1
c197-081:8285:10027 [2] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
c197-081:8286:10028 [3] NCCL INFO Tree 1 : 0 -> 1 -> -1/-1/-1
c197-081:8285:10027 [2] NCCL INFO Channel 00/02 :    0   1
c197-081:8283:10030 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8285:10027 [2] NCCL INFO Channel 01/02 :    0   1
c197-081:8286:10028 [3] NCCL INFO Ring 00 : 0 -> 1 -> 0
c197-081:8283:10030 [0] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8285:10027 [2] NCCL INFO Ring 00 : 1 -> 0 -> 1
c197-081:8286:10028 [3] NCCL INFO Ring 01 : 0 -> 1 -> 0
c197-081:8285:10027 [2] NCCL INFO Ring 01 : 1 -> 0 -> 1
c197-081:8286:10028 [3] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
c197-081:8285:10027 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
c197-081:8285:10027 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8286:10028 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8283:10030 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8283:10030 [0] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8285:10027 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2b33cfc0c400
c197-081:8285:10027 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2b33cfc0ca00
c197-081:8286:10028 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2b09e7c07400
c197-081:8283:10030 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 10.000000/10.000000, type PHB/PIX, sameChannels 1
c197-081:8285:10027 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2b33cfc0cc00
c197-081:8283:10030 [0] NCCL INFO  0 : GPU/0 GPU/1
c197-081:8285:10027 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2b33cfc0d200
c197-081:8286:10028 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2b09e7c07a00
c197-081:8284:10031 [1] NCCL INFO Tree 0 : 0 -> 1 -> -1/-1/-1
c197-081:8283:10030 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
c197-081:8286:10028 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2b09e7c07c00
c197-081:8284:10031 [1] NCCL INFO Tree 1 : 0 -> 1 -> -1/-1/-1
c197-081:8283:10030 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
c197-081:8285:10027 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-25ywy3

c197-081:8286:10028 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2b09e7c08200
c197-081:8283:10030 [0] NCCL INFO Channel 00/02 :    0   1
c197-081:8284:10031 [1] NCCL INFO Ring 00 : 0 -> 1 -> 0
c197-081:8283:10030 [0] NCCL INFO Channel 01/02 :    0   1
c197-081:8284:10031 [1] NCCL INFO Ring 01 : 0 -> 1 -> 0
c197-081:8284:10031 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
c197-081:8283:10030 [0] NCCL INFO Ring 00 : 1 -> 0 -> 1
c197-081:8284:10031 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8283:10030 [0] NCCL INFO Ring 01 : 1 -> 0 -> 1
c197-081:8283:10030 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
c197-081:8283:10030 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8284:10031 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2ad23bc07400
c197-081:8284:10031 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2ad23bc07a00
c197-081:8283:10030 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2b9eb5c0c400
c197-081:8284:10031 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2ad23bc07c00
c197-081:8283:10030 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2b9eb5c0ca00
c197-081:8284:10031 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2ad23bc08200
c197-081:8283:10030 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x2b9eb5c0cc00
c197-081:8283:10030 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x2b9eb5c0d200
c197-081:8283:10030 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-2gcfv6

c197-081:8286:10028 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-Vdxth3

c197-081:8284:10031 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-RCFQj1

c197-081:8285:10027 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-w78ml5

c197-081:8284:10031 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-RzNN62

c197-081:8283:10030 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-tdWii8

c197-081:8286:10028 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-rFNC44

c197-081:8285:10027 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-AlTa96

c197-081:8285:10027 [2] NCCL INFO Channel 00 : 0[82000] -> 1[83000] via SHM/direct/direct
c197-081:8285:10027 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-q29ZW8

c197-081:8285:10027 [2] NCCL INFO Channel 01 : 0[82000] -> 1[83000] via SHM/direct/direct
c197-081:8284:10031 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-rfYIU4

c197-081:8284:10031 [1] NCCL INFO Channel 00 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-081:8284:10031 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-7K1FI6

c197-081:8284:10031 [1] NCCL INFO Channel 01 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-081:8283:10030 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-C8Yw69

c197-081:8283:10030 [0] NCCL INFO Channel 00 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-081:8283:10030 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-UPYOUb

c197-081:8286:10028 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-jmUWS6

c197-081:8283:10030 [0] NCCL INFO Channel 01 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-081:8286:10028 [3] NCCL INFO Channel 00 : 1[83000] -> 0[82000] via SHM/direct/direct
c197-081:8286:10028 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-pw8iH8

c197-081:8286:10028 [3] NCCL INFO Channel 01 : 1[83000] -> 0[82000] via SHM/direct/direct
c197-081:8284:10031 [1] NCCL INFO Connected all rings
c197-081:8284:10031 [1] NCCL INFO Connected all trees
c197-081:8284:10031 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
c197-081:8284:10031 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-081:8285:10027 [2] NCCL INFO Connected all rings
c197-081:8285:10027 [2] NCCL INFO Connected all trees
c197-081:8285:10027 [2] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
c197-081:8285:10027 [2] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
c197-081:8285:10027 [2] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.6/   3.3 |    12.5/   0.0 |    14.1/  10.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8285:10027 [2] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.6/   2.5 |    12.5/   0.0 |    14.1/  10.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8285:10027 [2] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.6/   6.7 |    12.5/   0.0 |    14.1/  20.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8285:10027 [2] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.6/   6.7 |    12.5/   0.0 |    14.1/  20.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8285:10027 [2] NCCL INFO     AllReduce |     6.4/   1.2 |     8.2/   0.0 |    56.0/   4.6 |     5.6/   2.5 |    15.0/   0.0 |    19.8/  10.0 |     5.4/   0.0 |     5.4/   0.0 |    27.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    16.0/   0.0 |
